year,month,department,gl_category,gl_account,amount
2024,2,Operations,OpEx,Travel & Entertainment,27082.35
2024,2,Finance,OpEx,Travel & Entertainment,84915.94
2024,2,HR,OpEx,Travel & Entertainment,40598.14
2024,2,IT,OpEx,Travel & Entertainment,112526.61
2024,2,Customer Service,OpEx,Travel & Entertainment,73631.46
2024,2,Sales,OpEx,Utilities,49650.76
2024,2,Marketing,OpEx,Utilities,32142.1
2024,2,Operations,OpEx,Utilities,64931.3
2024,2,Finance,OpEx,Utilities,21711.74
2024,2,HR,OpEx,Utilities,18884.58
2024,2,IT,OpEx,Utilities,112437.79
2024,2,Customer Service,OpEx,Utilities,11311.15
2024,2,Sales,Revenue,Product Sales,155828.54
2024,2,Sales,Revenue,Service Revenue,77709.82
2024,2,Sales,Revenue,Shipping Revenue,35022.3
2024,3,Sales,COGS,Freight In,96602.71
2024,3,Marketing,COGS,Freight In,103499.01
2024,3,Operations,COGS,Freight In,10028.46
2024,3,Finance,COGS,Freight In,95774.17
2024,3,HR,COGS,Freight In,34313.86
2024,3,IT,COGS,Freight In,84487.01
2024,3,Customer Service,COGS,Freight In,31271.67
2024,3,Sales,COGS,Packaging,111908.93
2024,3,Marketing,COGS,Packaging,21599.54
2024,3,Operations,COGS,Packaging,26581.77
2024,3,Finance,COGS,Packaging,89373.93
2024,3,HR,COGS,Packaging,58807.2
2024,3,IT,COGS,Packaging,29577.95
2024,3,Customer Service,COGS,Packaging,105680.12
2024,3,Sales,COGS,Product Cost,115205.46
2024,3,Marketing,COGS,Product Cost,102542.63
2024,3,Operations,COGS,Product Cost,55317.24
2024,3,Finance,COGS,Product Cost,46063.78
2024,3,HR,COGS,Product Cost,90766.97
2024,3,IT,COGS,Product Cost,52990.92
2024,3,Customer Service,COGS,Product Cost,106441.59
2024,3,Sales,OpEx,Depreciation,15691.36
2024,3,Marketing,OpEx,Depreciation,86639.4
2024,3,Operations,OpEx,Depreciation,35803.49
2024,3,Finance,OpEx,Depreciation,11296.6
2024,3,HR,OpEx,Depreciation,58151.19
2024,3,IT,OpEx,Depreciation,54150.27
2024,3,Customer Service,OpEx,Depreciation,101734.75
2024,3,Sales,OpEx,Marketing Spend,109286.43
2024,3,Marketing,OpEx,Marketing Spend,114115.4
2024,3,Operations,OpEx,Marketing Spend,105855.21
2024,3,Finance,OpEx,Marketing Spend,96851.59
2024,3,HR,OpEx,Marketing Spend,66724.18
2024,3,IT,OpEx,Marketing Spend,23732.4
2024,3,Customer Service,OpEx,Marketing Spend,96252.28
2024,3,Sales,OpEx,Office Rent,29966.67
2024,3,Marketing,OpEx,Office Rent,15683.84
2024,3,Operations,OpEx,Office Rent,92784.3
2024,3,Finance,OpEx,Office Rent,112954.13
2024,3,HR,OpEx,Office Rent,47189.28
2024,3,IT,OpEx,Office Rent,116441.09
2024,3,Customer Service,OpEx,Office Rent,59404.57
2024,3,Sales,OpEx,Professional Services,59849.36
2024,3,Marketing,OpEx,Professional Services,83682.58
2024,3,Operations,OpEx,Professional Services,80749.85
2024,3,Finance,OpEx,Professional Services,10332.78
2024,3,HR,OpEx,Professional Services,20666.26
2024,3,IT,OpEx,Professional Services,45634.8
2024,3,Customer Service,OpEx,Professional Services,71571.86
2024,3,Sales,OpEx,Salaries,106204.5
2024,3,Marketing,OpEx,Salaries,62396.77
2024,3,Operations,OpEx,Salaries,82072.98
2024,3,Finance,OpEx,Salaries,22648.66
2024,3,HR,OpEx,Salaries,56551.66
2024,3,IT,OpEx,Salaries,47302.84
2024,3,Customer Service,OpEx,Salaries,109467.7
2024,3,Sales,OpEx,Software & SaaS,22253.86
2024,3,Marketing,OpEx,Software & SaaS,91628.45
2024,3,Operations,OpEx,Software & SaaS,23336.25
2024,3,Finance,OpEx,Software & SaaS,28408.49
2024,3,HR,OpEx,Software & SaaS,45699.61
2024,3,IT,OpEx,Software & SaaS,24776.68
2024,3,Customer Service,OpEx,Software & SaaS,88634.81
2024,3,Sales,OpEx,Travel & Entertainment,71537.55
2024,3,Marketing,OpEx,Travel & Entertainment,27589.99
2024,3,Operations,OpEx,Travel & Entertainment,29798.65
2024,3,Finance,OpEx,Travel & Entertainment,16235.58
2024,3,HR,OpEx,Travel & Entertainment,74647.11
2024,3,IT,OpEx,Travel & Entertainment,70878.66
2024,3,Customer Service,OpEx,Travel & Entertainment,58578.18
2024,3,Sales,OpEx,Utilities,99089.0
2024,3,Marketing,OpEx,Utilities,76719.09
2024,3,Operations,OpEx,Utilities,55487.94
2024,3,Finance,OpEx,Utilities,113285.49
2024,3,HR,OpEx,Utilities,42634.36
2024,3,IT,OpEx,Utilities,114987.34
2024,3,Customer Service,OpEx,Utilities,56141.17
2024,3,Sales,Revenue,Product Sales,24387.42
2024,3,Sales,Revenue,Service Revenue,110534.43
2024,3,Sales,Revenue,Shipping Revenue,167211.37
2024,4,Sales,COGS,Freight In,99215.1
2024,4,Marketing,COGS,Freight In,26194.18
2024,4,Operations,COGS,Freight In,95517.76
2024,4,Finance,COGS,Freight In,35754.13
2024,4,HR,COGS,Freight In,54622.85
2024,4,IT,COGS,Freight In,105906.75
2024,4,Customer Service,COGS,Freight In,87866.02
2024,4,Sales,COGS,Packaging,80521.71
2024,4,Marketing,COGS,Packaging,118039.43
2024,4,Operations,COGS,Packaging,83505.33
2024,4,Finance,COGS,Packaging,29979.16
2024,4,HR,COGS,Packaging,23751.09
2024,4,IT,COGS,Packaging,15596.99
2024,4,Customer Service,COGS,Packaging,101569.4
2024,4,Sales,COGS,Product Cost,19464.74
2024,4,Marketing,COGS,Product Cost,83699.42
2024,4,Operations,COGS,Product Cost,15519.16
2024,4,Finance,COGS,Product Cost,96643.88
2024,4,HR,COGS,Product Cost,117309.11
2024,4,IT,COGS,Product Cost,40579.61
2024,4,Customer Service,COGS,Product Cost,109719.99
2024,4,Sales,OpEx,Depreciation,91458.87
2024,4,Marketing,OpEx,Depreciation,109304.32
2024,4,Operations,OpEx,Depreciation,65654.22
2024,4,Finance,OpEx,Depreciation,39553.45
2024,4,HR,OpEx,Depreciation,113250.55
2024,4,IT,OpEx,Depreciation,58032.93
2024,4,Customer Service,OpEx,Depreciation,89837.23
2024,4,Sales,OpEx,Marketing Spend,59235.92
2024,4,Marketing,OpEx,Marketing Spend,58443.55
2024,4,Operations,OpEx,Marketing Spend,116029.0
2024,4,Finance,OpEx,Marketing Spend,69361.73
2024,4,HR,OpEx,Marketing Spend,39366.44
2024,4,IT,OpEx,Marketing Spend,82652.38
2024,4,Customer Service,OpEx,Marketing Spend,65175.24
2024,4,Sales,OpEx,Office Rent,108204.43
2024,4,Marketing,OpEx,Office Rent,52787.61
2024,4,Operations,OpEx,Office Rent,108012.84
2024,4,Finance,OpEx,Office Rent,110856.07
2024,4,HR,OpEx,Office Rent,105231.71
2024,4,IT,OpEx,Office Rent,52627.12
2024,4,Customer Service,OpEx,Office Rent,69313.53
2024,4,Sales,OpEx,Professional Services,27611.84
2024,4,Marketing,OpEx,Professional Services,53330.35
2024,4,Operations,OpEx,Professional Services,37408.49
2024,4,Finance,OpEx,Professional Services,15079.55
2024,4,HR,OpEx,Professional Services,64816.85
2024,4,IT,OpEx,Professional Services,103235.98
2024,4,Customer Service,OpEx,Professional Services,65649.5
2024,4,Sales,OpEx,Salaries,41866.66
2024,4,Marketing,OpEx,Salaries,58239.38
2024,4,Operations,OpEx,Salaries,27493.9
2024,4,Finance,OpEx,Salaries,51872.32
2024,4,HR,OpEx,Salaries,57705.13
2024,4,IT,OpEx,Salaries,75037.84
2024,4,Customer Service,OpEx,Salaries,38046.34
2024,4,Sales,OpEx,Software & SaaS,73697.01
2024,4,Marketing,OpEx,Software & SaaS,63072.01
2024,4,Operations,OpEx,Software & SaaS,22959.08
2024,4,Finance,OpEx,Software & SaaS,10092.42
2024,4,HR,OpEx,Software & SaaS,76226.99
2024,4,IT,OpEx,Software & SaaS,108091.09
2024,4,Customer Service,OpEx,Software & SaaS,67587.53
2024,4,Sales,OpEx,Travel & Entertainment,61998.06
2024,4,Marketing,OpEx,Travel & Entertainment,65985.69
2024,4,Operations,OpEx,Travel & Entertainment,118790.81
2024,4,Finance,OpEx,Travel & Entertainment,33414.31
2024,4,HR,OpEx,Travel & Entertainment,99800.38
2024,4,IT,OpEx,Travel & Entertainment,82634.93
2024,4,Customer Service,OpEx,Travel & Entertainment,17377.55
2024,4,Sales,OpEx,Utilities,106669.6
2024,4,Marketing,OpEx,Utilities,118432.53
2024,4,Operations,OpEx,Utilities,95847.13
2024,4,Finance,OpEx,Utilities,13390.88
2024,4,HR,OpEx,Utilities,14837.43
2024,4,IT,OpEx,Utilities,65410.74
2024,4,Customer Service,OpEx,Utilities,79054.41
2024,4,Sales,Revenue,Product Sales,144396.91
2024,4,Sales,Revenue,Service Revenue,91051.91
2024,4,Sales,Revenue,Shipping Revenue,103852.12
2024,5,Sales,COGS,Freight In,34068.3
2024,5,Marketing,COGS,Freight In,49971.64
2024,5,Operations,COGS,Freight In,112543.47
2024,5,Finance,COGS,Freight In,68214.17
2024,5,HR,COGS,Freight In,98044.7
2024,5,IT,COGS,Freight In,48900.59
2024,5,Customer Service,COGS,Freight In,60190.42
2024,5,Sales,COGS,Packaging,101794.77
2024,5,Marketing,COGS,Packaging,39251.04
2024,5,Operations,COGS,Packaging,89153.44
2024,5,Finance,COGS,Packaging,65140.72
2024,5,HR,COGS,Packaging,55637.41
2024,5,IT,COGS,Packaging,45572.16
2024,5,Customer Service,COGS,Packaging,82240.39
2024,5,Sales,COGS,Product Cost,27713.65
2024,5,Marketing,COGS,Product Cost,111602.73
2024,5,Operations,COGS,Product Cost,59513.15
2024,5,Finance,COGS,Product Cost,78552.56
2024,5,HR,COGS,Product Cost,40319.22
2024,5,IT,COGS,Product Cost,38912.96
2024,5,Customer Service,COGS,Product Cost,70082.78
2024,5,Sales,OpEx,Depreciation,95862.28
2024,5,Marketing,OpEx,Depreciation,96560.14
2024,5,Operations,OpEx,Depreciation,50013.25
2024,5,Finance,OpEx,Depreciation,67880.52
2024,5,HR,OpEx,Depreciation,22324.21
2024,5,IT,OpEx,Depreciation,59837.34
2024,5,Customer Service,OpEx,Depreciation,61037.28
2024,5,Sales,OpEx,Marketing Spend,23494.03
2024,5,Marketing,OpEx,Marketing Spend,52964.66
2024,5,Operations,OpEx,Marketing Spend,53345.38
2024,5,Finance,OpEx,Marketing Spend,40346.13
2024,5,HR,OpEx,Marketing Spend,27844.98
2024,5,IT,OpEx,Marketing Spend,41850.46
2024,5,Customer Service,OpEx,Marketing Spend,110525.41
2024,5,Sales,OpEx,Office Rent,100442.09
2024,5,Marketing,OpEx,Office Rent,35374.06
2024,5,Operations,OpEx,Office Rent,91113.11
2024,5,Finance,OpEx,Office Rent,70941.16
2024,5,HR,OpEx,Office Rent,19785.82
2024,5,IT,OpEx,Office Rent,40412.81
2024,5,Customer Service,OpEx,Office Rent,32366.71
2024,5,Sales,OpEx,Professional Services,10739.31
2024,5,Marketing,OpEx,Professional Services,91244.68
2024,5,Operations,OpEx,Professional Services,44193.62
2024,5,Finance,OpEx,Professional Services,75440.3
2024,5,HR,OpEx,Professional Services,36297.19
2024,5,IT,OpEx,Professional Services,60030.5
2024,5,Customer Service,OpEx,Professional Services,88164.99
2024,5,Sales,OpEx,Salaries,102487.84
2024,5,Marketing,OpEx,Salaries,61112.53
2024,5,Operations,OpEx,Salaries,104746.05
2024,5,Finance,OpEx,Salaries,61482.16
2024,5,HR,OpEx,Salaries,32238.62
2024,5,IT,OpEx,Salaries,45176.08
2024,5,Customer Service,OpEx,Salaries,116576.73
2024,5,Sales,OpEx,Software & SaaS,12619.15
2024,5,Marketing,OpEx,Software & SaaS,55945.87
2024,5,Operations,OpEx,Software & SaaS,23829.45
2024,5,Finance,OpEx,Software & SaaS,57423.72
2024,5,HR,OpEx,Software & SaaS,38263.74
2024,5,IT,OpEx,Software & SaaS,53196.49
2024,5,Customer Service,OpEx,Software & SaaS,106444.48
2024,5,Sales,OpEx,Travel & Entertainment,116682.32
2024,5,Marketing,OpEx,Travel & Entertainment,20860.36
2024,5,Operations,OpEx,Travel & Entertainment,80483.67
2024,5,Finance,OpEx,Travel & Entertainment,55556.95
2024,5,HR,OpEx,Travel & Entertainment,119980.71
2024,5,IT,OpEx,Travel & Entertainment,60320.5
2024,5,Customer Service,OpEx,Travel & Entertainment,88325.3
2024,5,Sales,OpEx,Utilities,114288.28
2024,5,Marketing,OpEx,Utilities,81819.87
2024,5,Operations,OpEx,Utilities,111923.09
2024,5,Finance,OpEx,Utilities,96200.0
2024,5,HR,OpEx,Utilities,108652.15
2024,5,IT,OpEx,Utilities,33223.3
2024,5,Customer Service,OpEx,Utilities,58109.94
2024,5,Sales,Revenue,Product Sales,81728.74
2024,5,Sales,Revenue,Service Revenue,41197.31
2024,5,Sales,Revenue,Shipping Revenue,91592.3
2024,6,Sales,COGS,Freight In,100445.26
2024,6,Marketing,COGS,Freight In,107509.0
2024,6,Operations,COGS,Freight In,98181.65
2024,6,Finance,COGS,Freight In,90497.25
2024,6,HR,COGS,Freight In,11593.09
2024,6,IT,COGS,Freight In,46140.0
2024,6,Customer Service,COGS,Freight In,21632.81
2024,6,Sales,COGS,Packaging,24180.0
2024,6,Marketing,COGS,Packaging,99391.82
2024,6,Operations,COGS,Packaging,72934.43
2024,6,Finance,COGS,Packaging,45533.59
2024,6,HR,COGS,Packaging,76027.38
2024,6,IT,COGS,Packaging,113257.29
2024,6,Customer Service,COGS,Packaging,37176.95
2024,6,Sales,COGS,Product Cost,74146.96
2024,6,Marketing,COGS,Product Cost,72104.83
2024,6,Operations,COGS,Product Cost,24146.67
2024,6,Finance,COGS,Product Cost,67411.61
2024,6,HR,COGS,Product Cost,15419.73
2024,6,IT,COGS,Product Cost,71298.84
2024,6,Customer Service,COGS,Product Cost,110005.11
2024,6,Sales,OpEx,Depreciation,60333.17
2024,6,Marketing,OpEx,Depreciation,59961.62
2024,6,Operations,OpEx,Depreciation,118395.22
2024,6,Finance,OpEx,Depreciation,30858.91
2024,6,HR,OpEx,Depreciation,61486.3
2024,6,IT,OpEx,Depreciation,61496.8
2024,6,Customer Service,OpEx,Depreciation,72633.34
2024,6,Sales,OpEx,Marketing Spend,61757.96
2024,6,Marketing,OpEx,Marketing Spend,103411.62
2024,6,Operations,OpEx,Marketing Spend,52095.99
2024,6,Finance,OpEx,Marketing Spend,35851.93
2024,6,HR,OpEx,Marketing Spend,15951.88
2024,6,IT,OpEx,Marketing Spend,80737.63
2024,6,Customer Service,OpEx,Marketing Spend,24029.06
2024,6,Sales,OpEx,Office Rent,98187.84
2024,6,Marketing,OpEx,Office Rent,96528.9
2024,6,Operations,OpEx,Office Rent,55877.97
2024,6,Finance,OpEx,Office Rent,75483.02
2024,6,HR,OpEx,Office Rent,97033.9
2024,6,IT,OpEx,Office Rent,53762.06
2024,6,Customer Service,OpEx,Office Rent,25271.95
2024,6,Sales,OpEx,Professional Services,67773.18
2024,6,Marketing,OpEx,Professional Services,105026.2
2024,6,Operations,OpEx,Professional Services,56752.52
2024,6,Finance,OpEx,Professional Services,108336.53
2024,6,HR,OpEx,Professional Services,112066.0
2024,6,IT,OpEx,Professional Services,34776.61
2024,6,Customer Service,OpEx,Professional Services,32846.35
2024,6,Sales,OpEx,Salaries,112769.87
2024,6,Marketing,OpEx,Salaries,82047.68
2024,6,Operations,OpEx,Salaries,108894.06
2024,6,Finance,OpEx,Salaries,20047.8
2024,6,HR,OpEx,Salaries,37142.71
2024,6,IT,OpEx,Salaries,105683.19
2024,6,Customer Service,OpEx,Salaries,94908.99
2024,6,Sales,OpEx,Software & SaaS,28493.27
2024,6,Marketing,OpEx,Software & SaaS,76738.93
2024,6,Operations,OpEx,Software & SaaS,99706.03
2024,6,Finance,OpEx,Software & SaaS,44526.67
2024,6,HR,OpEx,Software & SaaS,113428.61
2024,6,IT,OpEx,Software & SaaS,49005.89
2024,6,Customer Service,OpEx,Software & SaaS,60893.85
2024,6,Sales,OpEx,Travel & Entertainment,69034.83
2024,6,Marketing,OpEx,Travel & Entertainment,104166.78
2024,6,Operations,OpEx,Travel & Entertainment,13921.64
2024,6,Finance,OpEx,Travel & Entertainment,41219.98
2024,6,HR,OpEx,Travel & Entertainment,39149.8
2024,6,IT,OpEx,Travel & Entertainment,58819.44
2024,6,Customer Service,OpEx,Travel & Entertainment,16475.6
2024,6,Sales,OpEx,Utilities,22861.49
2024,6,Marketing,OpEx,Utilities,30666.0
2024,6,Operations,OpEx,Utilities,97118.96
2024,6,Finance,OpEx,Utilities,107256.0
2024,6,HR,OpEx,Utilities,12645.34
2024,6,IT,OpEx,Utilities,71315.79
2024,6,Customer Service,OpEx,Utilities,103940.89
2024,6,Sales,Revenue,Product Sales,30221.75
2024,6,Sales,Revenue,Service Revenue,62325.39
2024,6,Sales,Revenue,Shipping Revenue,27848.67
2024,7,Sales,COGS,Freight In,62046.97
2024,7,Marketing,COGS,Freight In,19852.95
2024,7,Operations,COGS,Freight In,20219.52
2024,7,Finance,COGS,Freight In,110760.2
2024,7,HR,COGS,Freight In,60877.32
2024,7,IT,COGS,Freight In,117015.42
2024,7,Customer Service,COGS,Freight In,26879.08
2024,7,Sales,COGS,Packaging,107302.2
2024,7,Marketing,COGS,Packaging,30567.04
2024,7,Operations,COGS,Packaging,85902.0
2024,7,Finance,COGS,Packaging,92567.08
2024,7,HR,COGS,Packaging,41822.44
2024,7,IT,COGS,Packaging,99938.83
2024,7,Customer Service,COGS,Packaging,53467.77
2024,7,Sales,COGS,Product Cost,108080.25
2024,7,Marketing,COGS,Product Cost,29883.57
2024,7,Operations,COGS,Product Cost,98920.03
2024,7,Finance,COGS,Product Cost,63064.41
2024,7,HR,COGS,Product Cost,70801.4
2024,7,IT,COGS,Product Cost,44386.95
2024,7,Customer Service,COGS,Product Cost,34082.07
2024,7,Sales,OpEx,Depreciation,19628.75
2024,7,Marketing,OpEx,Depreciation,27640.49
2024,7,Operations,OpEx,Depreciation,111391.48
2024,7,Finance,OpEx,Depreciation,55450.67
2024,7,HR,OpEx,Depreciation,32076.56
2024,7,IT,OpEx,Depreciation,111021.52
2024,7,Customer Service,OpEx,Depreciation,35283.74
2024,7,Sales,OpEx,Marketing Spend,76404.03
2024,7,Marketing,OpEx,Marketing Spend,104201.24
2024,7,Operations,OpEx,Marketing Spend,60972.74
2024,7,Finance,OpEx,Marketing Spend,108946.36
2024,7,HR,OpEx,Marketing Spend,88291.17
2024,7,IT,OpEx,Marketing Spend,119163.34
2024,7,Customer Service,OpEx,Marketing Spend,10957.52
2024,7,Sales,OpEx,Office Rent,76056.56
2024,7,Marketing,OpEx,Office Rent,10424.08
2024,7,Operations,OpEx,Office Rent,53777.08
2024,7,Finance,OpEx,Office Rent,47631.71
2024,7,HR,OpEx,Office Rent,93678.82
2024,7,IT,OpEx,Office Rent,99871.41
2024,7,Customer Service,OpEx,Office Rent,20183.93
2024,7,Sales,OpEx,Professional Services,72409.52
2024,7,Marketing,OpEx,Professional Services,106420.76
2024,7,Operations,OpEx,Professional Services,15165.31
2024,7,Finance,OpEx,Professional Services,112501.0
2024,7,HR,OpEx,Professional Services,100454.45
2024,7,IT,OpEx,Professional Services,55302.52
2024,7,Customer Service,OpEx,Professional Services,79728.73
2024,7,Sales,OpEx,Salaries,101448.11
2024,7,Marketing,OpEx,Salaries,101655.66
2024,7,Operations,OpEx,Salaries,87829.79
2024,7,Finance,OpEx,Salaries,11569.12
2024,7,HR,OpEx,Salaries,80149.46
2024,7,IT,OpEx,Salaries,21904.78
2024,7,Customer Service,OpEx,Salaries,38191.58
2024,7,Sales,OpEx,Software & SaaS,59491.44
2024,7,Marketing,OpEx,Software & SaaS,45772.28
2024,7,Operations,OpEx,Software & SaaS,111183.32
2024,7,Finance,OpEx,Software & SaaS,33287.7
2024,7,HR,OpEx,Software & SaaS,48907.78
2024,7,IT,OpEx,Software & SaaS,84208.12
2024,7,Customer Service,OpEx,Software & SaaS,116783.81
2024,7,Sales,OpEx,Travel & Entertainment,58576.48
2024,7,Marketing,OpEx,Travel & Entertainment,37657.17
2024,7,Operations,OpEx,Travel & Entertainment,45105.41
2024,7,Finance,OpEx,Travel & Entertainment,56654.14
2024,7,HR,OpEx,Travel & Entertainment,105024.95
2024,7,IT,OpEx,Travel & Entertainment,73790.74
2024,7,Customer Service,OpEx,Travel & Entertainment,48843.92
2024,7,Sales,OpEx,Utilities,44656.41
2024,7,Marketing,OpEx,Utilities,41911.15
2024,7,Operations,OpEx,Utilities,109270.51
2024,7,Finance,OpEx,Utilities,41205.49
2024,7,HR,OpEx,Utilities,42635.49
2024,7,IT,OpEx,Utilities,112147.09
2024,7,Customer Service,OpEx,Utilities,31775.61
2024,7,Sales,Revenue,Product Sales,73470.7
2024,7,Sales,Revenue,Service Revenue,82212.76
2024,7,Sales,Revenue,Shipping Revenue,127292.14
2024,8,Sales,COGS,Freight In,18522.63
2024,8,Marketing,COGS,Freight In,12813.49
2024,8,Operations,COGS,Freight In,43946.84
2024,8,Finance,COGS,Freight In,103530.47
2024,8,HR,COGS,Freight In,106276.24
2024,8,IT,COGS,Freight In,116904.97
2024,8,Customer Service,COGS,Freight In,69890.97
2024,8,Sales,COGS,Packaging,27078.11
2024,8,Marketing,COGS,Packaging,84455.82
2024,8,Operations,COGS,Packaging,57457.26
2024,8,Finance,COGS,Packaging,110441.38
2024,8,HR,COGS,Packaging,55780.63
2024,8,IT,COGS,Packaging,118347.79
2024,8,Customer Service,COGS,Packaging,23343.56
2024,8,Sales,COGS,Product Cost,103087.94
2024,8,Marketing,COGS,Product Cost,108754.69
2024,8,Operations,COGS,Product Cost,117859.63
2024,8,Finance,COGS,Product Cost,51470.4
2024,8,HR,COGS,Product Cost,36505.97
2024,8,IT,COGS,Product Cost,77768.13
2024,8,Customer Service,COGS,Product Cost,82135.13
2024,8,Sales,OpEx,Depreciation,112881.54
2024,8,Marketing,OpEx,Depreciation,44177.42
2024,8,Operations,OpEx,Depreciation,72795.05
2024,8,Finance,OpEx,Depreciation,31168.07
2024,8,HR,OpEx,Depreciation,115130.18
2024,8,IT,OpEx,Depreciation,117251.86
2024,8,Customer Service,OpEx,Depreciation,84079.34
2024,8,Sales,OpEx,Marketing Spend,95707.95
2024,8,Marketing,OpEx,Marketing Spend,15987.87
2024,8,Operations,OpEx,Marketing Spend,79716.08
2024,8,Finance,OpEx,Marketing Spend,63662.58
2024,8,HR,OpEx,Marketing Spend,42808.84
2024,8,IT,OpEx,Marketing Spend,97594.55
2024,8,Customer Service,OpEx,Marketing Spend,74417.87
2024,8,Sales,OpEx,Office Rent,117683.42
2024,8,Marketing,OpEx,Office Rent,119859.35
2024,8,Operations,OpEx,Office Rent,85050.41
2024,8,Finance,OpEx,Office Rent,55415.65
2024,8,HR,OpEx,Office Rent,117835.26
2024,8,IT,OpEx,Office Rent,67215.56
2024,8,Customer Service,OpEx,Office Rent,32384.02
2024,8,Sales,OpEx,Professional Services,50620.87
2024,8,Marketing,OpEx,Professional Services,78607.25
2024,8,Operations,OpEx,Professional Services,46892.93
2024,8,Finance,OpEx,Professional Services,62093.43
2024,8,HR,OpEx,Professional Services,70378.72
2024,8,IT,OpEx,Professional Services,19534.53
2024,8,Customer Service,OpEx,Professional Services,79480.16
2024,8,Sales,OpEx,Salaries,25701.79
2024,8,Marketing,OpEx,Salaries,99098.8
2024,8,Operations,OpEx,Salaries,10536.12
2024,8,Finance,OpEx,Salaries,59271.85
2024,8,HR,OpEx,Salaries,48878.18
2024,8,IT,OpEx,Salaries,92930.27
2024,8,Customer Service,OpEx,Salaries,30967.54
2024,8,Sales,OpEx,Software & SaaS,93293.03
2024,8,Marketing,OpEx,Software & SaaS,69234.67
2024,8,Operations,OpEx,Software & SaaS,54932.22
2024,8,Finance,OpEx,Software & SaaS,43458.72
2024,8,HR,OpEx,Software & SaaS,52496.87
2024,8,IT,OpEx,Software & SaaS,109998.53
2024,8,Customer Service,OpEx,Software & SaaS,80994.15
2024,8,Sales,OpEx,Travel & Entertainment,26811.19
2024,8,Marketing,OpEx,Travel & Entertainment,64871.01
2024,8,Operations,OpEx,Travel & Entertainment,90165.42
2024,8,Finance,OpEx,Travel & Entertainment,88937.53
2024,8,HR,OpEx,Travel & Entertainment,53544.12
2024,8,IT,OpEx,Travel & Entertainment,87800.4
2024,8,Customer Service,OpEx,Travel & Entertainment,76271.46
2024,8,Sales,OpEx,Utilities,118817.29
2024,8,Marketing,OpEx,Utilities,117468.89
2024,8,Operations,OpEx,Utilities,96584.26
2024,8,Finance,OpEx,Utilities,85022.62
2024,8,HR,OpEx,Utilities,92083.08
2024,8,IT,OpEx,Utilities,40038.0
2024,8,Customer Service,OpEx,Utilities,98775.83
2024,8,Sales,Revenue,Product Sales,18789.7
2024,8,Sales,Revenue,Service Revenue,32448.21
2024,8,Sales,Revenue,Shipping Revenue,42131.92
2024,9,Sales,COGS,Freight In,73793.42
2024,9,Marketing,COGS,Freight In,11998.46
2024,9,Operations,COGS,Freight In,103492.96
2024,9,Finance,COGS,Freight In,102814.27
2024,9,HR,COGS,Freight In,70102.29
2024,9,IT,COGS,Freight In,19178.53
2024,9,Customer Service,COGS,Freight In,63166.02
2024,9,Sales,COGS,Packaging,33787.4
2024,9,Marketing,COGS,Packaging,36937.34
2024,9,Operations,COGS,Packaging,38289.65
2024,9,Finance,COGS,Packaging,78556.9
2024,9,HR,COGS,Packaging,90963.02
2024,9,IT,COGS,Packaging,22189.84
2024,9,Customer Service,COGS,Packaging,113710.27
2024,9,Sales,COGS,Product Cost,10649.43
2024,9,Marketing,COGS,Product Cost,30122.57
2024,9,Operations,COGS,Product Cost,93353.65
2024,9,Finance,COGS,Product Cost,116409.86
2024,9,HR,COGS,Product Cost,29574.33
2024,9,IT,COGS,Product Cost,12922.95
2024,9,Customer Service,COGS,Product Cost,77627.09
2024,9,Sales,OpEx,Depreciation,30602.75
2024,9,Marketing,OpEx,Depreciation,115543.31
2024,9,Operations,OpEx,Depreciation,24671.18
2024,9,Finance,OpEx,Depreciation,76033.38
2024,9,HR,OpEx,Depreciation,107959.11
2024,9,IT,OpEx,Depreciation,11731.45
2024,9,Customer Service,OpEx,Depreciation,28019.83
2024,9,Sales,OpEx,Marketing Spend,80087.57
2024,9,Marketing,OpEx,Marketing Spend,53873.83
2024,9,Operations,OpEx,Marketing Spend,62905.55
2024,9,Finance,OpEx,Marketing Spend,104715.23
2024,9,HR,OpEx,Marketing Spend,49704.06
2024,9,IT,OpEx,Marketing Spend,101227.01
2024,9,Customer Service,OpEx,Marketing Spend,84107.99
2024,9,Sales,OpEx,Office Rent,10535.78
2024,9,Marketing,OpEx,Office Rent,10627.35
2024,9,Operations,OpEx,Office Rent,64209.43
2024,9,Finance,OpEx,Office Rent,88473.6
2024,9,HR,OpEx,Office Rent,34226.68
2024,9,IT,OpEx,Office Rent,10776.53
2024,9,Customer Service,OpEx,Office Rent,40911.31
2024,9,Sales,OpEx,Professional Services,30195.01
2024,9,Marketing,OpEx,Professional Services,92354.85
2024,9,Operations,OpEx,Professional Services,78899.17
2024,9,Finance,OpEx,Professional Services,22458.15
2024,9,HR,OpEx,Professional Services,41914.67
2024,9,IT,OpEx,Professional Services,106214.02
2024,9,Customer Service,OpEx,Professional Services,45458.71
2024,9,Sales,OpEx,Salaries,36660.25
2024,9,Marketing,OpEx,Salaries,60214.94
2024,9,Operations,OpEx,Salaries,105025.53
2024,9,Finance,OpEx,Salaries,90605.36
2024,9,HR,OpEx,Salaries,88253.87
2024,9,IT,OpEx,Salaries,118593.77
2024,9,Customer Service,OpEx,Salaries,104284.3
2024,9,Sales,OpEx,Software & SaaS,84677.82
2024,9,Marketing,OpEx,Software & SaaS,85818.38
